YEAR; 69,38,29,25,22;
YEARS; 78,29;
YELLOW; 98,100;
YES; 12,55,22,7;
YET; 13;
YOU; 65,12,79,25,66,80,100,63,34,13,62,52,2,90,70,61,56,53,41,3,98,94,51,42,38,36,33,29,16,7,101,96,92,91,75,74,55,43,39,37,27,22,19,18,17,8,102,97,93,89,78,76,73,72,54,50,49,45,32,14,6,4;
YOU'D; 65,63,39,96,95,89,70,66;
YOU'LL; 3;
YOU'RE; 98,38,22,3;
YOU'VE; 91,76,32;
YOUNGER; 50;
YOUR; 65,66,90,79,78,100,96,80,39,62,8,3,102,101,98,97,95,93,70,53,45,34,22,15,94,92,76,67,63,54,52,51,42,41,38,32,29,18,16,14,13,12,4,2;
YOURSELF; 79;
YOUTH; 90;
YOUTUBE; 34;
YOU’D; 102,101;
