YAHOO; 162;
YEAR; 140,95,86,47,37,31,28,5;
YEARS; 126,37,13;
YELLOW; 159,166;
YES; 17,66,28,9;
YET; 119,101,18;
YOU; 17,31,82,128,163,83,14,129,99,93,166,140,127,13,126,105,80,43,18,168,119,112,94,22,12,2,150,145,121,120,95,87,78,72,64,62,50,37,8,3,165,164,159,155,91,90,77,60,51,48,47,45,42,41,35,34,32,28,5,174,167,162,160,157,149,144,142,139,109,104,96,89,79,67,66,63,61,52,46,25,24,23,9,173,172,169,158,154,153,148,143,138,122,118,117,113,110,103,71,69,68,65,59,58,57,54,40,20,10,6;
YOU'D; 163,17,6,145,114,82,80,62,48,8,175,162,157,156,151,144,143,138,126,122,118,99,96,87,83,79,77,61,42,41,13;
YOU'LL; 121,105,93,3;
YOU'RE; 159,127,66,47,28,20,17,10,3;
YOU'VE; 149,142,105,40;
YOUNGER; 59;
YOUR; 163,82,148,83,126,140,127,14,168,129,128,166,165,164,162,157,48,8,172,152,105,95,94,78,63,12,3,169,167,159,158,156,154,153,150,119,87,65,64,54,43,34,28,22,21,13,174,173,171,155,143,142,139,118,114,113,110,109,89,84,80,60,51,50,47,40,37,32,24,18,17,10,5,2;
YOURSELF; 128;
YOURSUBDOMAIN; 148;
YOUTH; 140;
YOUTUBE; 160,43;
YOU’D; 169,167;
