YAHOO; 201;
YEAR; 169,108,99,84,56,45,39,35,5;
YEARS; 152,45,13;
YELLOW; 198;
YES; 17,75,35,9;
YET; 138,117,18;
YOU; 39,17,95,165,154,169,96,14,155,146,143,112,106,188,13,121,93,52,19,18,204,153,138,131,114,107,59,12,8,2,179,174,152,140,139,108,100,91,82,73,71,45,26,3,202,198,194,186,185,104,103,90,69,60,57,56,54,51,49,43,42,40,35,25,5,210,203,201,199,196,189,178,173,171,168,128,126,120,109,102,92,85,84,76,75,72,70,61,55,50,32,31,30,20,9,209,208,205,197,193,187,184,182,177,172,167,147,145,144,141,137,136,132,129,119,115,113,81,79,78,74,68,67,66,63,48,46,41,24,22,10,6;
YOU'D; 8,43,17,6,174,140,139,133,95,93,71,57,41,28,211,196,195,188,180,173,172,167,152,141,137,135,131,114,112,109,100,96,92,90,70,51,49,46,13;
YOU'LL; 140,121,106,3;
YOU'RE; 198,153,75,56,35,22,17,10,3;
YOU'VE; 189,178,171,165,148,121,48;
YOUNGER; 68;
YOUR; 95,177,96,152,146,169,14,204,165,155,154,202,201,196,153,143,198,185,57,8,208,181,145,121,108,107,91,85,72,26,12,3,205,203,197,195,193,188,182,179,138,100,74,73,63,52,42,35,23,13,210,209,207,194,189,184,172,171,168,164,148,147,144,137,133,132,129,128,102,97,93,84,83,69,60,59,56,48,45,40,31,28,27,19,18,17,10,5,2;
YOURSELF; 154;
YOURSUBDOMAIN; 177;
YOUTH; 169;
YOUTUBE; 199,52;
YOU’D; 205,203,143;
YYYY; 84;
