YEAR; 68,38,29,25,22;
YEARS; 77,29;
YELLOW; 97,99;
YES; 12,55,22,7;
YET; 13;
YOU; 64,12,78,25,65,79,99,62,34,13,61,52,2,89,69,60,53,41,3,97,93,51,42,38,36,33,29,16,7,100,95,91,90,74,73,55,43,39,37,27,22,19,18,17,8,101,96,92,88,77,75,72,71,54,50,49,45,32,14,6,4;
YOU'D; 64,62,39,95,94,88,69,65;
YOU'LL; 3;
YOU'RE; 97,38,22,3;
YOU'VE; 90,75,32;
YOUNGER; 50;
YOUR; 64,65,89,78,77,99,95,79,39,61,8,3,101,100,97,96,94,92,69,53,45,34,22,15,93,75,66,62,54,52,51,42,41,38,32,29,18,16,14,13,12,4,2;
YOURSELF; 78;
YOUTH; 89;
YOUTUBE; 34;
YOU’D; 101,100;
