YAHOO; 154;
YEAR; 134,92,83,45,35,30,27,5;
YEARS; 120,35,13;
YELLOW; 151,158;
YES; 16,64,27,9;
YET; 113,96,17;
YOU; 16,79,30,122,155,80,123,90,158,134,121,13,120,100,77,41,17,160,113,106,91,21,12,2,143,139,115,114,92,84,75,69,62,60,48,35,8,3,157,156,151,147,88,87,74,58,49,46,45,43,40,39,33,32,27,5,166,159,154,152,149,142,138,136,133,103,99,93,86,76,68,65,64,61,59,50,44,24,23,22,9,165,164,161,150,146,145,137,132,116,112,111,107,104,98,67,66,63,57,56,55,52,38,19,10,6;
YOU'D; 155,16,6,139,108,79,77,60,46,8,154,149,148,138,132,120,116,112,93,84,80,76,74,59,40,39,13;
YOU'LL; 115,100,90,3;
YOU'RE; 151,121,64,45,27,16,10,3;
YOU'VE; 142,136,100,38;
YOUNGER; 57;
YOUR; 155,79,80,120,134,121,160,123,122,158,157,156,154,149,46,8,164,100,92,91,75,61,12,3,161,159,151,150,148,146,145,144,143,113,84,63,62,52,41,32,27,21,20,13,166,165,163,147,136,133,112,108,107,104,103,86,81,77,58,49,48,45,38,35,23,19,17,16,10,5,2;
YOURSELF; 122;
YOUTH; 134;
YOUTUBE; 152,41;
YOU’D; 161,159;
