YAHOO; 142;
YEAR; 77,40,31,26,23;
YEARS; 108,31;
YELLOW; 135,138;
YES; 12,58,23,7;
YET; 86,13;
YOU; 12,73,26,109,143,74,121,110,83,138,90,71,36,13,144,95,17,2,127,103,78,69,63,56,43,31,6,3,141,140,135,131,102,101,82,81,68,53,44,41,40,38,35,29,28,23,150,142,139,136,133,126,120,92,89,80,70,62,59,58,55,54,45,39,20,19,18,7,149,148,145,134,130,129,123,119,108,104,100,99,96,93,88,61,60,57,52,51,50,47,34,15,8,4;
YOU'D; 143,73,71,41,12,6,142,133,132,119,104,78,74,70,68,54,35;
YOU'LL; 103,90,83,3;
YOU'RE; 135,58,40,23,12,3;
YOU'VE; 126,90,34;
YOUNGER; 52;
YOUR; 143,73,74,121,144,109,108,141,140,138,133,142,110,41,6,148,90,69,55,8,3,145,139,135,134,132,130,129,128,127,78,57,56,47,36,28,23,17,16,150,149,147,131,120,101,93,92,80,75,71,53,44,43,40,34,31,19,15,13,12,4,2;
YOURSELF; 109;
YOUTH; 121;
YOUTUBE; 136,36;
YOU’D; 145,139;
