YAHOO; 213;
YEAR; 179,115,106,91,58,45,37,33;
YEARS; 162,45,11;
YELLOW; 210;
YES; 15,82,33,7;
YET; 148,126,16;
YOU; 37,15,102,175,164,179,103,12,163,156,153,121,113,17,199,11,130,100,56,54,16,216,148,140,123,114,71,61,45,10,6,2,210,206,190,184,162,150,149,115,107,98,89,80,78,62,24,3,214,201,197,196,111,110,97,76,59,58,55,53,49,42,41,38,33,23,223,222,215,213,211,208,188,183,181,178,137,135,129,116,109,99,92,91,83,82,79,77,67,64,63,57,52,39,30,29,28,18,7,221,220,217,209,205,200,198,195,193,187,182,177,172,157,155,154,151,147,146,144,141,138,128,124,122,118,88,86,85,81,75,74,73,69,50,48,46,40,34,22,20,8,4;
YOU'D; 6,56,42,15,184,150,149,143,102,100,78,71,59,40,26,223,208,207,199,191,183,182,177,162,151,147,145,140,123,121,116,107,103,99,97,77,53,49,46,45,37,11;
YOU'LL; 150,130,113,3;
YOU'RE; 82,58,33,20,15,8,3;
YOU'VE; 201,188,181,175,158,130,48;
YOUNGER; 75;
YOUR; 164,102,187,103,162,156,223,179,12,216,175,214,213,208,163,153,196,59,6,220,210,155,130,115,114,98,92,79,56,24,10,3,217,215,209,207,206,205,199,193,190,148,118,107,81,80,69,54,41,33,21,11,222,221,219,201,195,192,182,181,178,174,172,158,157,154,147,144,143,141,138,137,117,109,104,100,91,90,76,67,62,61,58,50,48,45,38,29,26,25,17,16,15,8,2;
YOURSUBDOMAIN; 187;
YOUTH; 179;
YOUTUBE; 211,54;
YOU’D; 217,215,153;
YYYY; 91;
