YAHOO; 161;
YEAR; 140,95,86,47,37,31,28,5;
YEARS; 126,37,13;
YELLOW; 158,165;
YES; 17,66,28,9;
YET; 119,101,18;
YOU; 17,31,82,128,162,83,14,129,99,93,165,140,127,13,126,105,80,43,18,167,119,112,94,22,12,2,149,145,121,120,95,87,78,72,64,62,50,37,8,3,164,163,158,154,91,90,77,60,51,48,47,45,42,41,35,34,32,28,5,173,166,161,159,156,148,144,142,139,109,104,96,89,79,67,66,63,61,52,46,25,24,23,9,172,171,168,157,153,152,143,138,122,118,117,113,110,103,71,69,68,65,59,58,57,54,40,20,10,6;
YOU'D; 162,17,6,145,114,82,80,62,48,8,174,161,156,155,150,144,138,126,122,118,99,96,87,83,79,77,61,42,41,13;
YOU'LL; 121,105,93,3;
YOU'RE; 158,127,66,47,28,17,10,3;
YOU'VE; 148,142,105,40;
YOUNGER; 59;
YOUR; 162,82,83,126,140,127,14,167,129,128,165,164,163,161,156,48,8,171,151,105,95,94,78,63,12,3,168,166,158,157,155,153,152,149,119,87,65,64,54,43,34,28,22,21,13,173,172,170,154,142,139,118,114,113,110,109,89,84,80,60,51,50,47,40,37,32,24,20,18,17,10,5,2;
YOURSELF; 128;
YOUTH; 140;
YOUTUBE; 159,43;
YOU’D; 168,166;
