YAHOO; 214;
YEAR; 179,115,106,91,59,46,38,34;
YEARS; 162,46,11;
YELLOW; 211;
YES; 16,34,7;
YET; 148,126,17;
YOU; 38,16,102,175,164,179,103,12,163,156,153,121,113,18,199,11,130,100,57,55,17,217,148,140,123,114,72,62,46,10,6,2,211,207,190,184,162,150,149,115,107,98,89,81,79,63,25,3,224,215,201,197,196,111,110,97,77,60,59,56,54,50,43,42,39,34,24,223,216,214,212,209,188,183,181,178,137,135,129,116,109,99,92,91,83,80,78,68,65,64,58,53,40,31,30,29,19,7,222,221,218,210,206,203,200,198,195,193,187,182,177,172,157,155,154,151,147,146,144,141,138,128,124,122,118,88,86,85,82,76,75,74,70,51,49,47,41,35,23,21,8,4;
YOU'D; 6,57,43,16,184,150,143,102,100,79,72,60,41,27,224,209,208,199,191,183,182,177,162,151,149,147,145,140,123,121,116,107,103,99,97,78,54,50,47,46,38,11;
YOU'LL; 224,150,130,113,3;
YOU'RE; 59,34,21,16,8,3;
YOU'VE; 201,188,181,175,158,130,49;
YOUNGER; 76;
YOUR; 164,102,224,187,103,162,156,179,12,217,175,80,215,214,209,163,153,196,60,6,221,211,155,130,115,114,98,92,57,25,10,3,218,216,210,208,207,206,199,193,190,148,118,107,82,81,70,55,42,34,22,11,223,222,220,201,195,192,182,181,178,174,172,158,157,154,147,144,143,141,138,137,117,109,104,100,91,90,77,68,63,62,59,51,49,46,39,30,27,26,18,17,16,8,2;
YOURSUBDOMAIN; 187;
YOUTH; 179;
YOUTUBE; 212,55,13;
YOU’D; 218,216,153;
YYYY; 91;
