YAHOO; 152;
YEAR; 132,92,83,45,35,30,27,5;
YEARS; 119,35,13;
YELLOW; 149,156;
YES; 16,64,27,9;
YET; 96,17;
YOU; 16,79,30,120,153,80,121,90,156,132,13,100,77,41,17,158,106,91,21,12,2,141,137,114,113,92,84,75,69,62,60,48,35,8,3,155,154,149,145,112,88,87,74,58,49,46,45,43,40,39,33,32,27,5,164,157,152,150,147,140,136,134,131,103,99,93,86,76,68,65,64,61,59,50,44,24,23,22,9,163,162,159,148,144,143,135,130,119,115,111,110,107,104,98,67,66,63,57,56,55,52,38,19,10,6;
YOU'D; 153,16,6,137,79,77,60,46,8,152,147,146,136,130,115,93,84,80,76,74,59,40,39,13;
YOU'LL; 114,100,90,3;
YOU'RE; 149,64,45,27,16,10,3;
YOU'VE; 140,134,100,38;
YOUNGER; 57;
YOUR; 153,79,80,132,158,120,119,156,155,154,152,147,121,46,8,162,100,92,91,75,61,12,3,159,157,149,148,146,144,143,142,141,84,63,62,52,41,32,27,21,20,13,164,163,161,145,134,131,112,104,103,86,81,77,58,49,48,45,38,35,23,19,17,16,10,5,2;
YOURSELF; 120;
YOUTH; 132;
YOUTUBE; 150,41;
YOU’D; 159,157;
